id,group_name,addr_pool
1,"w6中国电信","2001:c68::/32,2400:9380::/32,2402:8800::/32,240e::/21,240e:800::/24,240e:900::/27,240e:920::/28,240e:930::/29,240e:938::/30,240e:93c::/32,240e:93d::/36,240e:93d:1001::/48,240e:93d:1002::/47,240e:93d:1004::/46,240e:93d:1008::/45,240e:93d:1010::/44,240e:93d:1020::/43,240e:93d:1040::/42,240e:93d:1080::/41,240e:93d:1100::/40,240e:93d:1200::/39,240e:93d:1400::/38,240e:93d:1800::/37,240e:93d:2000::/35,240e:93d:4000::/34,240e:93d:8000::/33,240e:93e::/31,240e:940::/26,240e:980::/25,240e:a00::/23,240e:c00::/22,240e:1000::/20,240e:2000::/19,2605:9d80::/32,2804:1e48::/32,2a04:f580::/29,2c0f:f7a8::/29"
2,"w6中国联通","2001:e18::/32,2001:e88::/32,2401:8a00::/32,2408:8000::/20"
3,"w6中国移动","2001:e08::/32,2001:e80::/32,2401:3000::/32,2402:4f00::/32,2409:8000::/25,2409:8080::/29,2409:8088::/32,2409:808a::/31,2409:808c::/30,2409:8090::/28,2409:80a0::/27,2409:80c0::/26,2409:8100::/24,2409:8200::/23,2409:8400::/22,2409:8800::/21,240a:8000::/21"
4,"w6中国鹏博士","2403:7d80::/32,2403:7f80::/32,2403:8080::/32,2403:8180::/32,2403:8280::/32,2403:8380::/32,2403:8480::/32,2403:8580::/32,2403:8980::/32,2403:8c80::/32,2403:8d80::/32,2403:9080::/32,2403:9180::/32,2403:9280::/32,2403:9380::/32,2403:9480::/32,2403:9580::/32,2403:9680::/32,2403:9780::/32,2403:9880::/32,2403:9a80::/32,2403:9b80::/32,2403:9c80::/32,2403:9d80::/32,2403:9e80::/32,2403:a480::/32,2403:a580::/32,2403:a680::/32,2403:a780::/32,2403:a980::/32,2403:aa80::/32,2403:ab80::/32,2403:b980::/32,2403:cf80::/32,2403:d280::/32,2403:d380::/32,2403:d480::/32,2403:d980::/32,2403:da80::/32,2403:db80::/32,2403:dc80::/32,2403:dd80::/32,2403:de80::/32,2403:df80::/32,2403:e080::/32,2403:e180::/32,2403:e280::/32,2403:e480::/32,2403:e580::/32,2403:e680::/32,2403:e780::/32,2403:e880::/32,2403:e980::/32,2403:ea80::/32,2403:eb80::/32,2403:ec80::/32,2403:ed80::/32,2403:ee80::/32,2403:ef80::/32,2403:f080::/32,2403:f180::/32,2403:f280::/32,2403:f380::/32,2403:f800::/32,2403:fe80::/32,2403:ff80::/32,2404:1cc0::/32,2407:d780::/32,2407:d880::/32,2407:d980::/32,2407:da80::/32,2407:de80::/32,2407:df80::/32,2407:e080::/32,2407:e180::/32,2407:e280::/32,2407:e380::/32,2407:e480::/32,2407:e580::/32,2407:e680::/32,2407:e780::/32,2407:ed80::/32,2407:ee80::/32,2407:f080::/32,2407:f180::/32,2407:f280::/32,2407:f380::/32,2407:f480::/32,2407:f580::/32,2407:f680::/32,2407:f780::/32,2407:f880::/32,2407:f980::/32,2407:fa80::/32,2407:fb80::/32,2407:fc80::/32,2407:fd80::/32"
5,"w6安徽电信","240e:6::/32,240e:21:8000::/34,240e:29:8000::/34,240e:46::/32,240e:68:c000::/35,240e:98::/30,240e:105:8000::/34,240e:108:87::/48,240e:108:1150::/48,240e:145:8000::/34,240e:185:8000::/34,240e:1c5:8000::/34,240e:258::/30,240e:360::/29,240e:458::/30,240e:558::/30,240e:660::/29,240e:760::/29,240e:858::/30,240e:958::/30,240e:980:8700::/40,240e:982:5000::/40,240e:a58::/30,240e:b60::/29"
6,"w6澳门电信","2400:9380:90c0::/44"
7,"w6北京电信","240e:0:8000::/33,240e:20:2000::/35,240e:28:2000::/35,240e:40:14::/48,240e:40:8000::/33,240e:68::/36,240e:82::/31,240e:100:4000::/34,240e:108::/44,240e:108:20::/48,240e:108:40::/48,240e:108:49::/48,240e:108:80::/48,240e:108:1000::/44,240e:109:8000::/44,240e:140:4000::/34,240e:180:4000::/34,240e:1c0:4000::/34,240e:204::/30,240e:304::/30,240e:404::/30,240e:504::/30,240e:604::/30,240e:698::/36,240e:704::/30,240e:804::/30,240e:904::/30,240e:980::/36,240e:980:2000::/40,240e:980:4000::/40,240e:980:4900::/40,240e:980:8000::/40,240e:981::/36,240e:a04::/30,240e:b04::/30"
8,"w6福建电信","240e:14::/31,240e:25::/33,240e:2d::/33,240e:54::/31,240e:6a:8000::/34,240e:d0::/29,240e:106:4000::/34,240e:108:27::/48,240e:108:28::/48,240e:108:4b::/48,240e:108:85::/48,240e:108:1180::/46,240e:109:8027::/48,240e:109:8028::/48,240e:109:804b::/48,240e:146:4000::/34,240e:186:4000::/34,240e:1c6:4000::/34,240e:264::/30,240e:378::/29,240e:464::/30,240e:564::/30,240e:678::/29,240e:698:2700::/40,240e:698:2800::/40,240e:698:4b00::/40,240e:778::/29,240e:864::/30,240e:964::/30,240e:980:2700::/40,240e:980:2800::/40,240e:980:4b00::/40,240e:980:8500::/40,240e:982:8000::/38,240e:a64::/30,240e:b78::/29"
9,"w6甘肃电信","240e:8::/32,240e:22::/34,240e:2a::/34,240e:48::/32,240e:69::/35,240e:a0::/30,240e:103:4000::/34,240e:108:92::/48,240e:143:4000::/34,240e:183:4000::/34,240e:1c3:4000::/34,240e:234::/30,240e:334::/30,240e:434::/30,240e:534::/30,240e:634::/30,240e:734::/30,240e:834::/30,240e:934::/30,240e:980:9200::/40,240e:a34::/30,240e:b34::/30"
10,"w6广东电信","240e:1e::/31,240e:27:8000::/33,240e:2f:8000::/33,240e:5e::/31,240e:61::/32,240e:62::/31,240e:64::/32,240e:6b:c000::/34,240e:f8::/29,240e:107:c000::/34,240e:108:22::/48,240e:108:2c::/48,240e:108:42::/48,240e:108:99::/48,240e:108:9a::/48,240e:108:11e0::/46,240e:109:8022::/48,240e:109:8042::/48,240e:147:c000::/34,240e:187:c000::/34,240e:1c7:c000::/34,240e:27c::/30,240e:3b0::/28,240e:47c::/30,240e:57c::/30,240e:698:2200::/40,240e:698:4200::/40,240e:6b0::/28,240e:7b0::/28,240e:87c::/30,240e:97c::/30,240e:980:2200::/40,240e:980:2c00::/40,240e:980:4200::/40,240e:980:9900::/40,240e:980:9a00::/40,240e:982:e000::/38,240e:983:1e00::/44,240e:a7c::/30,240e:bb0::/28"
11,"w6广西电信","240e:9::/32,240e:22:4000::/34,240e:2a:4000::/34,240e:49::/32,240e:69:2000::/35,240e:a4::/30,240e:105::/34,240e:108:8d::/48,240e:108:1130::/47,240e:145::/34,240e:185::/34,240e:1c5::/34,240e:250::/30,240e:350::/29,240e:450::/30,240e:550::/30,240e:650::/29,240e:750::/29,240e:850::/30,240e:950::/30,240e:980:8d00::/40,240e:982:3000::/39,240e:a50::/30,240e:b50::/29"
12,"w6贵州电信","240e:a::/32,240e:22:8000::/34,240e:2a:8000::/34,240e:4a::/32,240e:69:4000::/35,240e:a8::/30,240e:103:8000::/34,240e:108:10::/44,240e:109:8010::/44,240e:143:8000::/34,240e:183:8000::/34,240e:1c3:8000::/34,240e:238::/30,240e:338::/30,240e:438::/30,240e:538::/30,240e:638::/30,240e:698:1000::/36,240e:738::/30,240e:838::/30,240e:938::/30,240e:980:1000::/36,240e:a38::/30,240e:b38::/30"
13,"w6海南电信","240e:2:8000::/33,240e:20:a000::/35,240e:28:a000::/35,240e:42:8000::/33,240e:68:4000::/36,240e:8a::/31,240e:101:4000::/34,240e:108:8c::/48,240e:141:4000::/34,240e:181:4000::/34,240e:1c1:4000::/34,240e:214::/30,240e:314::/30,240e:414::/30,240e:514::/30,240e:614::/30,240e:714::/30,240e:814::/30,240e:914::/30,240e:980:8c00::/40,240e:a14::/30,240e:b14::/30"
14,"w6河北电信","240e:c::/32,240e:23::/34,240e:2b::/34,240e:4c::/32,240e:69:8000::/35,240e:b0::/30,240e:104::/34,240e:108:2d::/48,240e:108:2f::/48,240e:108:94::/48,240e:108:10f1::/48,240e:108:10f2::/48,240e:144::/34,240e:184::/34,240e:1c4::/34,240e:240::/30,240e:340::/30,240e:440::/30,240e:540::/30,240e:640::/30,240e:740::/30,240e:840::/30,240e:940::/30,240e:980:2d00::/40,240e:980:2f00::/40,240e:980:9400::/40,240e:981:f100::/40,240e:981:f200::/40,240e:a40::/30,240e:b40::/30"
15,"w6河南电信","240e:b::/32,240e:22:c000::/34,240e:2a:c000::/34,240e:4b::/32,240e:69:6000::/35,240e:ac::/30,240e:103:c000::/34,240e:108:4d::/48,240e:108:8f::/48,240e:108:10e0::/47,240e:143:c000::/34,240e:183:c000::/34,240e:1c3:c000::/34,240e:23c::/30,240e:33c::/30,240e:43c::/30,240e:53c::/30,240e:63c::/30,240e:73c::/30,240e:83c::/30,240e:93c::/32,240e:93d::/36,240e:93d:1001::/48,240e:93d:1002::/47,240e:93d:1004::/46,240e:93d:1008::/45,240e:93d:1010::/44,240e:93d:1020::/43,240e:93d:1040::/42,240e:93d:1080::/41,240e:93d:1100::/40,240e:93d:1200::/39,240e:93d:1400::/38,240e:93d:1800::/37,240e:93d:2000::/35,240e:93d:4000::/34,240e:93d:8000::/33,240e:93e::/31,240e:980:4d00::/40,240e:980:8f00::/40,240e:981:e000::/39,240e:a3c::/30,240e:b3c::/30"
16,"w6黑龙江电信","240e:1::/33,240e:20:4000::/35,240e:28:4000::/35,240e:41::/33,240e:68:1000::/36,240e:84::/31,240e:100:8000::/34,240e:108:98::/48,240e:108:1010::/48,240e:140:8000::/34,240e:180:8000::/34,240e:1c0:8000::/34,240e:208::/30,240e:308::/30,240e:408::/30,240e:508::/30,240e:608::/30,240e:708::/30,240e:808::/30,240e:908::/30,240e:980:9800::/40,240e:981:1000::/40,240e:a08::/30,240e:b08::/30"
17,"w6湖北电信","240e:d::/32,240e:23:4000::/34,240e:2b:4000::/34,240e:4d::/32,240e:69:a000::/35,240e:b4::/30,240e:105:c000::/34,240e:108:2b::/48,240e:108:95::/48,240e:108:1160::/44,240e:145:c000::/34,240e:185:c000::/34,240e:1c5:c000::/34,240e:25c::/30,240e:368::/29,240e:45c::/30,240e:55c::/30,240e:668::/29,240e:768::/29,240e:85c::/30,240e:95c::/30,240e:980:2b00::/40,240e:980:9500::/40,240e:982:6000::/36,240e:a5c::/30,240e:b68::/29"
18,"w6湖南电信","240e:10::/32,240e:24::/34,240e:2c::/34,240e:50::/32,240e:6a::/35,240e:c0::/30,240e:106:8000::/34,240e:108:2a::/48,240e:108:43::/48,240e:108:84::/48,240e:108:1191::/48,240e:108:1192::/47,240e:108:1194::/47,240e:146:8000::/34,240e:186:8000::/34,240e:1c6:8000::/34,240e:268::/30,240e:380::/29,240e:468::/30,240e:568::/30,240e:680::/29,240e:780::/29,240e:868::/30,240e:968::/30,240e:980:2a00::/40,240e:980:4300::/40,240e:980:8400::/40,240e:982:9000::/38,240e:982:9400::/40,240e:a68::/30,240e:b80::/29"
19,"w6吉林电信","240e:2::/33,240e:20:8000::/35,240e:28:8000::/35,240e:42::/33,240e:68:3000::/36,240e:88::/31,240e:101::/34,240e:108:97::/48,240e:141::/34,240e:181::/34,240e:1c1::/34,240e:210::/30,240e:310::/30,240e:410::/30,240e:510::/30,240e:610::/30,240e:710::/30,240e:810::/30,240e:910::/30,240e:980:9700::/40,240e:a10::/30,240e:b10::/30"
20,"w6江苏电信","240e:1a::/31,240e:26:8000::/33,240e:2e:8000::/33,240e:5a::/31,240e:6b:4000::/34,240e:e8::/29,240e:100:30::/44,240e:100:40::/43,240e:100:60::/44,240e:107:8000::/34,240e:108:25::/48,240e:108:46::/47,240e:108:48::/48,240e:108:81::/48,240e:108:11d3::/48,240e:108:11d4::/47,240e:108:11d6::/48,240e:108:11d8::/48,240e:109:8025::/48,240e:109:8046::/47,240e:109:8048::/48,240e:147:8000::/34,240e:187:8000::/34,240e:1c7:8000::/34,240e:278::/30,240e:3a0::/28,240e:478::/30,240e:578::/30,240e:698:2500::/40,240e:698:4600::/39,240e:698:4800::/40,240e:6a0::/28,240e:7a0::/28,240e:878::/30,240e:978::/30,240e:980:2500::/40,240e:980:4600::/39,240e:980:4800::/40,240e:980:8100::/40,240e:982:d300::/40,240e:982:d400::/39,240e:982:d600::/40,240e:982:d800::/40,240e:a78::/30,240e:ba0::/28"
21,"w6江西电信","240e:13::/32,240e:24:c000::/34,240e:2c:c000::/34,240e:53::/32,240e:6a:6000::/35,240e:cc::/30,240e:106::/34,240e:108:8a::/48,240e:108:1170::/47,240e:108:1172::/48,240e:146::/34,240e:186::/34,240e:1c6::/34,240e:260::/30,240e:370::/29,240e:460::/30,240e:560::/30,240e:670::/29,240e:770::/29,240e:860::/30,240e:960::/30,240e:980:8a00::/40,240e:982:7000::/39,240e:982:7200::/40,240e:a60::/30,240e:b70::/29"
22,"w6辽宁电信","240e:1:8000::/33,240e:20:6000::/35,240e:28:6000::/35,240e:41:8000::/33,240e:68:2000::/36,240e:86::/31,240e:100:c000::/34,240e:108:26::/48,240e:109:8026::/48,240e:140:c000::/34,240e:180:c000::/34,240e:1c0:c000::/34,240e:20c::/30,240e:30c::/30,240e:40c::/30,240e:50c::/30,240e:60c::/30,240e:698:2600::/40,240e:70c::/30,240e:80c::/30,240e:90c::/30,240e:980:2600::/40,240e:a0c::/30,240e:b0c::/30"
23,"w6内蒙古电信","240e:3::/33,240e:20:c000::/35,240e:28:c000::/35,240e:43::/33,240e:68:5000::/36,240e:8c::/31,240e:101:8000::/34,240e:141:8000::/34,240e:181:8000::/34,240e:1c1:8000::/34,240e:218::/30,240e:318::/30,240e:418::/30,240e:518::/30,240e:618::/30,240e:718::/30,240e:818::/30,240e:918::/30,240e:a18::/30,240e:b18::/30"
24,"w6宁夏电信","240e:3:8000::/33,240e:20:e000::/35,240e:28:e000::/35,240e:43:8000::/33,240e:68:6000::/36,240e:8e::/31,240e:101:c000::/34,240e:108:9b::/48,240e:108:1060::/48,240e:141:c000::/34,240e:181:c000::/34,240e:1c1:c000::/34,240e:21c::/30,240e:31c::/30,240e:41c::/30,240e:51c::/30,240e:61c::/30,240e:71c::/30,240e:81c::/30,240e:91c::/30,240e:980:9b00::/40,240e:981:6000::/40,240e:a1c::/30,240e:b1c::/30"
25,"w6青海电信","240e:4::/33,240e:21::/35,240e:29::/35,240e:44::/33,240e:68:7000::/36,240e:90::/31,240e:102::/34,240e:108:91::/48,240e:108:1070::/48,240e:142::/34,240e:182::/34,240e:1c2::/34,240e:220::/30,240e:320::/30,240e:420::/30,240e:520::/30,240e:620::/30,240e:720::/30,240e:820::/30,240e:920::/30,240e:980:9100::/40,240e:981:7000::/40,240e:a20::/30,240e:b20::/30"
26,"w6山东电信","240e:e::/32,240e:23:8000::/34,240e:2b:8000::/34,240e:4e::/32,240e:69:c000::/35,240e:b8::/30,240e:104:4000::/34,240e:108:4e::/48,240e:108:86::/48,240e:108:1100::/47,240e:144:4000::/34,240e:184:4000::/34,240e:1c4:4000::/34,240e:244::/30,240e:344::/30,240e:444::/30,240e:544::/30,240e:644::/30,240e:744::/30,240e:844::/30,240e:944::/30,240e:980:4e00::/40,240e:980:8600::/40,240e:982::/39,240e:a44::/30,240e:b44::/30"
27,"w6山西电信","240e:4:8000::/33,240e:21:2000::/35,240e:29:2000::/35,240e:44:8000::/33,240e:68:8000::/36,240e:92::/31,240e:102:4000::/34,240e:108:8e::/48,240e:108:1080::/48,240e:142:4000::/34,240e:182:4000::/34,240e:1c2:4000::/34,240e:224::/30,240e:324::/30,240e:424::/30,240e:524::/30,240e:624::/30,240e:724::/30,240e:824::/30,240e:924::/30,240e:980:8e00::/40,240e:981:8000::/40,240e:a24::/30,240e:b24::/30"
28,"w6陕西电信","240e:f::/32,240e:23:c000::/34,240e:2b:c000::/34,240e:4f::/32,240e:69:e000::/35,240e:bc::/30,240e:105:4000::/34,240e:108:24::/48,240e:108:44::/48,240e:108:93::/48,240e:108:1140::/47,240e:109:8024::/48,240e:109:8044::/48,240e:145:4000::/34,240e:185:4000::/34,240e:1c5:4000::/34,240e:254::/30,240e:358::/29,240e:454::/30,240e:554::/30,240e:658::/29,240e:698:2400::/40,240e:698:4400::/40,240e:758::/29,240e:854::/30,240e:954::/30,240e:980:2400::/40,240e:980:4400::/40,240e:980:9300::/40,240e:982:4000::/39,240e:a54::/30,240e:b58::/29"
29,"w6上海电信","240e:18::/31,240e:26::/33,240e:2e::/33,240e:40:4::/48,240e:58::/31,240e:67:c000::/36,240e:6b::/34,240e:e0::/29,240e:106:c000::/34,240e:108:21::/48,240e:108:41::/48,240e:108:4a::/48,240e:108:83::/48,240e:108:11a0::/44,240e:109:8021::/48,240e:146:c000::/34,240e:186:c000::/34,240e:1c6:c000::/34,240e:26c::/30,240e:388::/29,240e:46c::/30,240e:56c::/30,240e:688::/29,240e:698:2100::/40,240e:788::/29,240e:86c::/30,240e:96c::/30,240e:980:2100::/40,240e:980:4100::/40,240e:980:4a00::/40,240e:980:8300::/40,240e:982:a000::/36,240e:a6c::/30,240e:b88::/29"
30,"w6四川电信","240e:16::/31,240e:25:8000::/33,240e:2d:8000::/33,240e:56::/31,240e:6a:c000::/34,240e:d8::/29,240e:107:4000::/34,240e:108:23::/48,240e:108:4c::/48,240e:108:88::/48,240e:108:11c1::/48,240e:108:11c2::/48,240e:109:8023::/48,240e:109:804c::/48,240e:147:4000::/34,240e:187:4000::/34,240e:1c7:4000::/34,240e:274::/30,240e:398::/29,240e:474::/30,240e:574::/30,240e:698:2300::/40,240e:698:4c00::/40,240e:699::/32,240e:69a::/31,240e:69c::/30,240e:798::/29,240e:874::/30,240e:974::/30,240e:980:2300::/40,240e:980:4c00::/40,240e:980:8800::/40,240e:982:c100::/40,240e:982:c200::/40,240e:a74::/30,240e:b98::/29"
31,"w6天津电信","240e:5::/33,240e:21:4000::/35,240e:29:4000::/35,240e:45::/33,240e:68:9000::/36,240e:94::/31,240e:102:8000::/34,240e:108:96::/48,240e:108:1090::/44,240e:142:8000::/34,240e:182:8000::/34,240e:1c2:8000::/34,240e:228::/30,240e:328::/30,240e:428::/30,240e:528::/30,240e:628::/30,240e:728::/30,240e:828::/30,240e:928::/30,240e:980:9600::/40,240e:981:9000::/36,240e:a28::/30,240e:b28::/30"
