id,group_name,addr_pool
32,"w6未知省份电信","2001:c68::/32,2400:9380:90b0::/48,2400:9380:90b2::/47,2400:9380:90b4::/46,2400:9380:90b8::/45,2402:8800::/32,240e::/49,240e:0:0:8000::/50,240e:0:0:c000::/51,240e:0:0:e000::/52,240e:0:0:f000::/53,240e:0:0:f800::/54,240e:0:0:fc00::/55,240e:0:0:fe00::/56,240e:0:0:ff00::/57,240e:0:0:ff80::/58,240e:0:0:ffc0::/59,240e:0:0:ffe0::/60,240e:0:0:fff0::/61,240e:0:0:fff8::/62,240e:0:0:fffc::/63,240e:0:0:ffff::/64,240e:0:1::/48,240e:0:2::/47,240e:0:4::/46,240e:0:8::/47,240e:0:b::/48,240e:0:c::/46,240e:0:10::/44,240e:0:20::/43,240e:0:40::/42,240e:0:80::/41,240e:0:100::/40,240e:0:200::/39,240e:0:400::/38,240e:0:800::/37,240e:0:1000::/36,240e:0:2000::/35,240e:0:4000::/34,240e:20::/36,240e:20:1000::/37,240e:20:1801::/48,240e:20:1802::/47,240e:20:1804::/46,240e:20:1808::/45,240e:20:1810::/44,240e:20:1820::/43,240e:20:1840::/42,240e:20:1880::/41,240e:20:1900::/40,240e:20:1a00::/39,240e:20:1c00::/38,240e:28::/35,240e:30::/28,240e:40::/46,240e:40:5::/48,240e:40:6::/47,240e:40:8::/45,240e:40:10::/46,240e:40:15::/48,240e:40:16::/47,240e:40:18::/45,240e:40:20::/43,240e:40:40::/42,240e:40:80::/41,240e:40:100::/40,240e:40:200::/39,240e:40:400::/38,240e:40:800::/37,240e:40:1000::/36,240e:40:2000::/35,240e:40:4000::/34,240e:60::/32,240e:65::/32,240e:66::/32,240e:67::/33,240e:67:8000::/34,240e:67:d000::/36,240e:67:e000::/35,240e:68:b000::/36,240e:6c::/30,240e:70::/28,240e:80::/31,240e:100::/43,240e:100:20::/44,240e:100:70::/44,240e:100:80::/41,240e:100:100::/40,240e:100:200::/39,240e:100:400::/38,240e:100:800::/37,240e:100:1000::/36,240e:100:2000::/35,240e:108:29::/48,240e:108:30::/44,240e:108:4f::/48,240e:108:50::/44,240e:108:60::/43,240e:108:9c::/46,240e:108:a0::/43,240e:108:c0::/42,240e:108:100::/40,240e:108:200::/39,240e:108:400::/38,240e:108:800::/37,240e:108:1011::/48,240e:108:1012::/47,240e:108:1014::/46,240e:108:1018::/45,240e:108:1020::/43,240e:108:1040::/43,240e:108:1061::/48,240e:108:1062::/47,240e:108:1064::/46,240e:108:1068::/45,240e:108:1071::/48,240e:108:1072::/47,240e:108:1074::/46,240e:108:1078::/45,240e:108:1081::/48,240e:108:1082::/47,240e:108:1084::/46,240e:108:1088::/45,240e:108:10a0::/44,240e:108:10c0::/43,240e:108:10e2::/47,240e:108:10e4::/46,240e:108:10e8::/45,240e:108:10f0::/48,240e:108:10f3::/48,240e:108:10f4::/46,240e:108:10f8::/45,240e:108:1102::/47,240e:108:1104::/46,240e:108:1108::/45,240e:108:1112::/47,240e:108:1114::/46,240e:108:1118::/45,240e:108:1120::/44,240e:108:1132::/47,240e:108:1134::/46,240e:108:1138::/45,240e:108:1142::/47,240e:108:1144::/46,240e:108:1148::/45,240e:108:1151::/48,240e:108:1152::/47,240e:108:1154::/46,240e:108:1158::/45,240e:108:1173::/48,240e:108:1174::/46,240e:108:1178::/45,240e:108:1184::/46,240e:108:1188::/45,240e:108:1190::/48,240e:108:1196::/47,240e:108:1198::/45,240e:108:11b4::/46,240e:108:11b8::/45,240e:108:11c0::/48,240e:108:11c3::/48,240e:108:11c4::/46,240e:108:11c8::/45,240e:108:11d0::/47,240e:108:11d2::/48,240e:108:11d7::/48,240e:108:11d9::/48,240e:108:11da::/47,240e:108:11dc::/46,240e:108:11e4::/46,240e:108:11e8::/45,240e:108:11f0::/44,240e:108:1200::/39,240e:108:1400::/38,240e:108:1800::/37,240e:108:2000::/35,240e:108:4000::/34,240e:108:8000::/33,240e:109::/33,240e:109:8020::/48,240e:109:8029::/48,240e:109:802a::/47,240e:109:802c::/46,240e:109:8030::/44,240e:109:8040::/47,240e:109:8043::/48,240e:109:8049::/48,240e:109:804a::/48,240e:109:804d::/48,240e:109:804e::/47,240e:109:8050::/44,240e:109:8060::/43,240e:109:8080::/41,240e:109:8100::/40,240e:109:8200::/39,240e:109:8400::/38,240e:109:8800::/37,240e:109:9000::/36,240e:109:a000::/35,240e:109:c000::/34,240e:10a::/31,240e:10c::/30,240e:110::/28,240e:120::/27,240e:140::/34,240e:148::/29,240e:150::/28,240e:160::/27,240e:180::/34,240e:188::/29,240e:190::/28,240e:1a0::/27,240e:1c0::/34,240e:1c8::/29,240e:1d0::/28,240e:1e0::/27,240e:200::/30,240e:280::/25,240e:300::/30,240e:3c0::/26,240e:400::/30,240e:480::/25,240e:500::/30,240e:580::/25,240e:600::/30,240e:698:2000::/40,240e:698:2900::/40,240e:698:2a00::/39,240e:698:2c00::/38,240e:698:3000::/36,240e:698:4000::/39,240e:698:4300::/40,240e:698:4900::/40,240e:698:4a00::/40,240e:698:4d00::/40,240e:698:4e00::/39,240e:698:5000::/36,240e:698:6000::/35,240e:698:8000::/33,240e:6c0::/26,240e:700::/30,240e:7c0::/26,240e:800::/30,240e:880::/25,240e:900::/30,240e:980:2900::/40,240e:980:3000::/36,240e:980:4f00::/40,240e:980:5000::/36,240e:980:6000::/35,240e:980:9c00::/38,240e:980:a000::/35,240e:980:c000::/34,240e:981:1100::/40,240e:981:1200::/39,240e:981:1400::/38,240e:981:1800::/37,240e:981:2000::/35,240e:981:4000::/35,240e:981:6100::/40,240e:981:6200::/39,240e:981:6400::/38,240e:981:6800::/37,240e:981:7100::/40,240e:981:7200::/39,240e:981:7400::/38,240e:981:7800::/37,240e:981:8100::/40,240e:981:8200::/39,240e:981:8400::/38,240e:981:8800::/37,240e:981:a000::/36,240e:981:c000::/35,240e:981:e200::/39,240e:981:e400::/38,240e:981:e800::/37,240e:981:f000::/40,240e:981:f300::/40,240e:981:f400::/38,240e:981:f800::/37,240e:982:200::/39,240e:982:400::/38,240e:982:800::/37,240e:982:1200::/39,240e:982:1400::/38,240e:982:1800::/37,240e:982:2000::/36,240e:982:3200::/39,240e:982:3400::/38,240e:982:3800::/37,240e:982:4200::/39,240e:982:4400::/38,240e:982:4800::/37,240e:982:5100::/40,240e:982:5200::/39,240e:982:5400::/38,240e:982:5800::/37,240e:982:7300::/40,240e:982:7400::/38,240e:982:7800::/37,240e:982:8400::/38,240e:982:8800::/37,240e:982:9500::/40,240e:982:9600::/39,240e:982:9800::/37,240e:982:b400::/38,240e:982:b800::/37,240e:982:c000::/40,240e:982:c300::/40,240e:982:c400::/38,240e:982:c800::/37,240e:982:d000::/39,240e:982:d200::/40,240e:982:d700::/40,240e:982:d900::/40,240e:982:da00::/39,240e:982:dc00::/38,240e:982:e400::/38,240e:982:e800::/37,240e:982:f000::/36,240e:983::/36,240e:983:1000::/37,240e:983:1800::/38,240e:983:1c00::/39,240e:983:1e10::/44,240e:983:1e20::/43,240e:983:1e40::/42,240e:983:1e80::/41,240e:983:1f00::/40,240e:983:2000::/35,240e:983:4000::/34,240e:983:8000::/33,240e:984::/30,240e:988::/29,240e:990::/28,240e:9a0::/27,240e:9c0::/26,240e:a00::/30,240e:a80::/25,240e:b00::/30,240e:bc0::/26,240e:c00::/22,240e:1000::/20,240e:2000::/19"
33,"w6西藏电信","240e:5:8000::/33,240e:21:6000::/35,240e:29:6000::/35,240e:45:8000::/33,240e:68:a000::/36,240e:96::/31,240e:102:c000::/34,240e:108:2e::/48,240e:142:c000::/34,240e:182:c000::/34,240e:1c2:c000::/34,240e:22c::/30,240e:32c::/30,240e:42c::/30,240e:52c::/30,240e:62c::/30,240e:72c::/30,240e:82c::/30,240e:92c::/30,240e:980:2e00::/40,240e:a2c::/30,240e:b2c::/30"
34,"w6香港电信","2400:9380::/33,2400:9380:8000::/43,2400:9380:8050::/44,2400:9380:8060::/43,2400:9380:8080::/41,2400:9380:8100::/42,2400:9380:8150::/44,2400:9380:8160::/43,2400:9380:8180::/41,2400:9380:8200::/39,2400:9380:8400::/38,2400:9380:8800::/37,2400:9380:9000::/43,2400:9380:9090::/44,2400:9380:90d0::/44,2400:9380:90e0::/43,2400:9380:9100::/40,2400:9380:9200::/39,2400:9380:9400::/38,2400:9380:9800::/37,2400:9380:a000::/35,2400:9380:c000::/34"
35,"w6新疆电信","2400:9380:90b1::/48,240e:11::/32,240e:24:4000::/34,240e:2c:4000::/34,240e:51::/32,240e:6a:2000::/35,240e:c4::/30,240e:104:8000::/34,240e:108:8b::/48,240e:108:1110::/47,240e:144:8000::/34,240e:184:8000::/34,240e:1c4:8000::/34,240e:248::/30,240e:348::/30,240e:448::/30,240e:548::/30,240e:648::/30,240e:748::/30,240e:848::/30,240e:948::/30,240e:980:8b00::/40,240e:982:1000::/39,240e:a48::/30,240e:b48::/30"
36,"w6云南电信","240e:12::/32,240e:24:8000::/34,240e:2c:8000::/34,240e:52::/32,240e:6a:4000::/35,240e:c8::/30,240e:104:c000::/34,240e:108:89::/48,240e:144:c000::/34,240e:184:c000::/34,240e:1c4:c000::/34,240e:24c::/30,240e:34c::/30,240e:44c::/30,240e:54c::/30,240e:64c::/30,240e:74c::/30,240e:84c::/30,240e:94c::/30,240e:980:8900::/40,240e:a4c::/30,240e:b4c::/30"
37,"w6浙江电信","240e:1c::/31,240e:27::/33,240e:2f::/33,240e:5c::/31,240e:6b:8000::/34,240e:f0::/29,240e:107::/34,240e:108:45::/48,240e:108:82::/48,240e:108:11b0::/46,240e:109:8045::/48,240e:147::/34,240e:187::/34,240e:1c7::/34,240e:270::/30,240e:390::/29,240e:470::/30,240e:570::/30,240e:690::/29,240e:698:4500::/40,240e:790::/29,240e:870::/30,240e:970::/30,240e:980:4500::/40,240e:980:8200::/40,240e:982:b000::/38,240e:a70::/30,240e:b90::/29"
38,"w6重庆电信","240e:7::/32,240e:21:c000::/34,240e:29:c000::/34,240e:47::/32,240e:68:e000::/35,240e:9c::/30,240e:103::/34,240e:108:90::/48,240e:108:10b0::/44,240e:143::/34,240e:183::/34,240e:1c3::/34,240e:230::/30,240e:330::/30,240e:430::/30,240e:530::/30,240e:630::/30,240e:730::/30,240e:830::/30,240e:930::/30,240e:980:9000::/40,240e:981:b000::/36,240e:a30::/30,240e:b30::/30"
39,"w6安徽联通","2408:8000:c000::/36,2408:804e:8000::/33,2408:804f::/32,2408:8050::/32,2408:8051::/33,2408:80c7:c000::/34,2408:80c8::/34,2408:80d7:c000::/34,2408:80d8::/34,2408:80e8::/33,2408:80f8::/33,2408:8141:c000::/35,2408:8244::/30,2408:8344::/30,2408:8444::/30,2408:84ee::/32,2408:8544::/30,2408:8644::/30,2408:8744::/30,2408:8844::/30,2408:8944::/30,2408:8a04:4000::/34,2408:8a24:4000::/34"
40,"w6北京联通","2408:8000:1000::/36,2408:8020::/30,2408:8024::/33,2408:80c0::/33,2408:80c0:8000::/34,2408:80d0::/33,2408:80d0:8000::/34,2408:80e0:4000::/34,2408:80e0:8000::/33,2408:80f0:4000::/34,2408:80f0:8000::/33,2408:8140:2000::/35,2408:8206::/31,2408:8208::/30,2408:8306::/31,2408:8308::/30,2408:8406::/31,2408:8408::/30,2408:84e1::/32,2408:8506::/31,2408:8508::/30,2408:8606::/31,2408:8608::/30,2408:8706::/31,2408:8708::/30,2408:877e::/32,2408:8806::/31,2408:8808::/30,2408:8906::/31,2408:8908::/30,2408:8a00:6000::/35,2408:8a00:8000::/34,2408:8a20:6000::/35,2408:8a20:8000::/34"
41,"w6福建联通","2408:8000:d000::/36,2408:8051:8000::/33,2408:8052::/31,2408:8054::/33,2408:80c8:4000::/34,2408:80c8:8000::/34,2408:80d8:4000::/34,2408:80d8:8000::/34,2408:80e8:8000::/33,2408:80f8:8000::/33,2408:8141:e000::/35,2408:8248::/30,2408:8348::/30,2408:8448::/30,2408:84ef::/32,2408:8548::/30,2408:8648::/30,2408:8748::/30,2408:8848::/30,2408:8948::/30,2408:8a04:8000::/34,2408:8a24:8000::/34"
42,"w6甘肃联通","2408:8001:c000::/36,2408:8072:8000::/33,2408:8073::/32,2408:80cd:c000::/34,2408:80dd:c000::/34,2408:80ee::/34,2408:80fe::/34,2408:8143:8000::/35,2408:8274::/31,2408:8374::/31,2408:8474::/31,2408:84fc::/32,2408:8574::/31,2408:8674::/31,2408:8774::/31,2408:8878::/31,2408:8978::/31,2408:8a07:4000::/35,2408:8a27:4000::/35"
43,"w6广东联通","2408:8001:3000::/36,2408:805c::/30,2408:8060::/33,2408:80ca::/33,2408:80ca:8000::/34,2408:80da::/33,2408:80da:8000::/34,2408:80ea:4000::/34,2408:80ea:8000::/33,2408:80fa:4000::/34,2408:80fa:8000::/33,2408:8142:6000::/35,2408:8256::/31,2408:8258::/30,2408:8356::/31,2408:8358::/30,2408:8456::/31,2408:8458::/30,2408:84f3::/32,2408:8556::/31,2408:8558::/30,2408:8656::/31,2408:8658::/30,2408:8756::/31,2408:8758::/30,2408:8856::/31,2408:8858::/30,2408:8956::/31,2408:8958::/30,2408:8a05:6000::/35,2408:8a05:8000::/34,2408:8a25:6000::/35,2408:8a25:8000::/34"
44,"w6广西联通","2408:8001:4000::/36,2408:8060:8000::/33,2408:8061::/32,2408:8062::/32,2408:8063::/33,2408:80ca:c000::/34,2408:80cb::/34,2408:80da:c000::/34,2408:80db::/34,2408:80eb::/33,2408:80fb::/33,2408:8142:8000::/35,2408:825c::/30,2408:835c::/30,2408:845c::/30,2408:84f4::/32,2408:855c::/30,2408:865c::/30,2408:875c::/30,2408:885c::/30,2408:895c::/30,2408:8a05:c000::/34,2408:8a25:c000::/34"
45,"w6贵州联通","2408:8001:8000::/36,2408:806b::/32,2408:806c::/33,2408:80cc:8000::/34,2408:80dc:8000::/34,2408:80ec:c000::/34,2408:80fc:c000::/34,2408:8143::/35,2408:826a::/31,2408:836a::/31,2408:846a::/31,2408:84f8::/32,2408:856a::/31,2408:866a::/31,2408:876a::/31,2408:877f::/32,2408:886a::/31,2408:886c::/31,2408:896a::/31,2408:896c::/31,2408:8a06:a000::/35,2408:8a26:a000::/35"
46,"w6海南联通","2408:8001:5000::/36,2408:8063:8000::/33,2408:8064::/32,2408:80cb:4000::/34,2408:80db:4000::/34,2408:80eb:8000::/34,2408:80fb:8000::/34,2408:8142:a000::/35,2408:8260::/31,2408:8360::/31,2408:8460::/31,2408:84f5::/32,2408:8560::/31,2408:8660::/31,2408:8760::/31,2408:8860::/31,2408:8960::/31,2408:8a06::/35,2408:8a26::/35"
47,"w6河北联通","2408:8000:3000::/36,2408:802f::/32,2408:8030::/31,2408:8032::/32,2408:8033::/33,2408:80c2:8000::/33,2408:80c3::/34,2408:80d2:8000::/33,2408:80d3::/34,2408:80e2:c000::/34,2408:80e3::/33,2408:80f2:c000::/34,2408:80f3::/33,2408:8140:a000::/35,2408:821a::/31,2408:821c::/30,2408:831a::/31,2408:831c::/30,2408:841a::/31,2408:841c::/30,2408:84e5::/32,2408:851a::/31,2408:851c::/30,2408:861a::/31,2408:861c::/30,2408:871a::/31,2408:881c::/30,2408:891c::/30,2408:8a01:a000::/35,2408:8a01:c000::/34,2408:8a21:a000::/35,2408:8a21:c000::/34"
48,"w6河南联通","2408:8001::/36,2408:8033:8000::/33,2408:8034::/30,2408:80c3:4000::/34,2408:80c3:8000::/33,2408:80d3:4000::/34,2408:80d3:8000::/33,2408:80e3:8000::/33,2408:80e4::/34,2408:80f3:8000::/33,2408:80f4::/34,2408:8140:c000::/35,2408:8220::/30,2408:8224::/31,2408:8320::/30,2408:8324::/31,2408:8420::/30,2408:8424::/31,2408:84e6::/32,2408:8520::/30,2408:8524::/31,2408:8620::/30,2408:8624::/31,2408:8720::/30,2408:8724::/31,2408:8820::/30,2408:8920::/30,2408:8a02::/34,2408:8a02:4000::/35,2408:8a22::/34,2408:8a22:4000::/35"
49,"w6黑龙江联通","2408:8000:8000::/36,2408:8045:8000::/33,2408:8046::/31,2408:8048::/33,2408:80c6:4000::/34,2408:80c6:8000::/34,2408:80d6:4000::/34,2408:80d6:8000::/34,2408:80e6:8000::/33,2408:80f6:8000::/33,2408:8141:6000::/35,2408:8238::/30,2408:8338::/30,2408:8438::/30,2408:84eb::/32,2408:8538::/30,2408:8638::/30,2408:8738::/30,2408:877c::/32,2408:8836::/31,2408:8838::/31,2408:8936::/31,2408:8938::/31,2408:8a03:8000::/34,2408:8a23:8000::/34"
50,"w6湖北联通","2408:8001:1000::/36,2408:8056::/31,2408:8058::/32,2408:80c9::/33,2408:80d9::/33,2408:80e9:4000::/34,2408:80e9:8000::/34,2408:80f9:4000::/34,2408:80f9:8000::/34,2408:8142:2000::/35,2408:824e::/31,2408:8250::/31,2408:834e::/31,2408:8350::/31,2408:844e::/31,2408:8450::/31,2408:84f1::/32,2408:854e::/31,2408:8550::/31,2408:864e::/31,2408:8650::/31,2408:874e::/31,2408:8750::/31,2408:884e::/31,2408:8850::/31,2408:894e::/31,2408:8950::/31,2408:8a04:e000::/35,2408:8a05::/35,2408:8a24:e000::/35,2408:8a25::/35"
51,"w6湖南联通","2408:8001:2000::/36,2408:8059::/32,2408:805a::/31,2408:80c9:8000::/33,2408:80d9:8000::/33,2408:80e9:c000::/34,2408:80ea::/34,2408:80f9:c000::/34,2408:80fa::/34,2408:8142:4000::/35,2408:8252::/31,2408:8254::/31,2408:8352::/31,2408:8354::/31,2408:8452::/31,2408:8454::/31,2408:84f2::/32,2408:8552::/31,2408:8554::/31,2408:8652::/31,2408:8654::/31,2408:8752::/31,2408:8754::/31,2408:8852::/31,2408:8854::/31,2408:8952::/31,2408:8954::/31,2408:8a05:2000::/35,2408:8a05:4000::/35,2408:8a25:2000::/35,2408:8a25:4000::/35"
52,"w6吉林联通","2408:8000:7000::/36,2408:8042:8000::/33,2408:8043::/32,2408:8044::/32,2408:8045::/33,2408:80c5:c000::/34,2408:80c6::/34,2408:80d5:c000::/34,2408:80d6::/34,2408:80e6::/33,2408:80f6::/33,2408:8141:4000::/35,2408:8234::/30,2408:8334::/30,2408:8434::/30,2408:84ea::/32,2408:8534::/30,2408:8634::/30,2408:8734::/30,2408:8832::/31,2408:8834::/31,2408:8932::/31,2408:8934::/31,2408:8a03:4000::/34,2408:8a23:4000::/34"
53,"w6江苏联通","2408:8000:a000::/36,2408:8048:8000::/33,2408:8049::/32,2408:804a::/32,2408:804b::/33,2408:80c6:c000::/34,2408:80c7::/34,2408:80d6:c000::/34,2408:80d7::/34,2408:80e7::/33,2408:80f7::/33,2408:8141:8000::/35,2408:823c::/30,2408:833c::/30,2408:843c::/30,2408:84ec::/32,2408:853c::/30,2408:863c::/30,2408:873c::/30,2408:883a::/31,2408:883c::/30,2408:893a::/31,2408:893c::/30,2408:8a03:c000::/34,2408:8a23:c000::/34"
54,"w6江西联通","2408:8000:e000::/36,2408:8054:8000::/33,2408:8055::/32,2408:80c8:c000::/34,2408:80d8:c000::/34,2408:80e9::/34,2408:80f9::/34,2408:8142::/35,2408:824c::/31,2408:834c::/31,2408:844c::/31,2408:84f0::/32,2408:854c::/31,2408:864c::/31,2408:874c::/31,2408:884c::/31,2408:894c::/31,2408:8a04:c000::/35,2408:8a24:c000::/35"
55,"w6辽宁联通","2408:8000:6000::/36,2408:803e::/31,2408:8040::/31,2408:8042::/33,2408:80c5::/33,2408:80c5:8000::/34,2408:80d5::/33,2408:80d5:8000::/34,2408:80e5:4000::/34,2408:80e5:8000::/33,2408:80f5:4000::/34,2408:80f5:8000::/33,2408:8141:2000::/35,2408:822e::/31,2408:8230::/30,2408:832e::/31,2408:8330::/30,2408:842e::/31,2408:8430::/30,2408:84e9::/32,2408:852e::/31,2408:8530::/30,2408:862e::/31,2408:8630::/30,2408:872e::/31,2408:8730::/30,2408:882c::/30,2408:8830::/31,2408:892c::/30,2408:8930::/31,2408:8a02:e000::/35,2408:8a03::/34,2408:8a22:e000::/35,2408:8a23::/34"
56,"w6内蒙古联通","2408:8000:5000::/36,2408:803b::/32,2408:803c::/31,2408:80c4:8000::/33,2408:80d4:8000::/33,2408:80e4:c000::/34,2408:80e5::/34,2408:80f4:c000::/34,2408:80f5::/34,2408:8141::/35,2408:822a::/31,2408:822c::/31,2408:832a::/31,2408:832c::/31,2408:842a::/31,2408:842c::/31,2408:84e8::/32,2408:852a::/31,2408:852c::/31,2408:862a::/31,2408:862c::/31,2408:872a::/31,2408:872c::/31,2408:877d::/32,2408:8828::/30,2408:8928::/30,2408:8a02:a000::/35,2408:8a02:c000::/35,2408:8a22:a000::/35,2408:8a22:c000::/35"
57,"w6宁夏联通","2408:8001:e000::/36,2408:8075:8000::/33,2408:8076::/32,2408:80ce:4000::/34,2408:80de:4000::/34,2408:80ee:8000::/34,2408:80fe:8000::/34,2408:8143:c000::/35,2408:8278::/31,2408:8378::/31,2408:8478::/31,2408:84fe::/32,2408:8578::/31,2408:8678::/31,2408:8778::/31,2408:887c::/31,2408:897c::/31,2408:8a07:8000::/35,2408:8a27:8000::/35"
58,"w6青海联通","2408:8001:d000::/36,2408:8074::/32,2408:8075::/33,2408:80ce::/34,2408:80de::/34,2408:80ee:4000::/34,2408:80fe:4000::/34,2408:8143:a000::/35,2408:8276::/31,2408:8376::/31,2408:8476::/31,2408:84fd::/32,2408:8576::/31,2408:8676::/31,2408:8776::/31,2408:887a::/31,2408:897a::/31,2408:8a07:6000::/35,2408:8a27:6000::/35"
59,"w6山东联通","2408:8000:f000::/36,2408:8008:f000::/48,2408:802a:8000::/33,2408:802b::/32,2408:802c::/31,2408:802e::/32,2408:80c1:c000::/34,2408:80c2::/33,2408:80d1:c000::/34,2408:80d2::/33,2408:80e2::/33,2408:80e2:8000::/34,2408:80f2::/33,2408:80f2:8000::/34,2408:8140:8000::/35,2408:8214::/30,2408:8218::/31,2408:8314::/30,2408:8318::/31,2408:8414::/30,2408:8418::/31,2408:84e4::/32,2408:8514::/30,2408:8518::/31,2408:8614::/30,2408:8618::/31,2408:8714::/30,2408:8718::/31,2408:8816::/31,2408:8818::/30,2408:8916::/31,2408:8918::/30,2408:8a01:4000::/34,2408:8a01:8000::/35,2408:8a21:4000::/34,2408:8a21:8000::/35"
60,"w6山西联通","2408:8000:4000::/36,2408:8038::/31,2408:803a::/32,2408:80c4::/33,2408:80d4::/33,2408:80e4:4000::/34,2408:80e4:8000::/34,2408:80f4:4000::/34,2408:80f4:8000::/34,2408:8140:e000::/35,2408:8226::/31,2408:8228::/31,2408:8326::/31,2408:8328::/31,2408:8426::/31,2408:8428::/31,2408:84e7::/32,2408:8526::/31,2408:8528::/31,2408:8626::/31,2408:8628::/31,2408:8726::/31,2408:8728::/31,2408:8824::/30,2408:8924::/30,2408:8a02:6000::/35,2408:8a02:8000::/35,2408:8a22:6000::/35,2408:8a22:8000::/35"
61,"w6陕西联通","2408:8001:b000::/36,2408:806f:8000::/33,2408:8070::/31,2408:8072::/33,2408:80cd:4000::/34,2408:80cd:8000::/34,2408:80dd:4000::/34,2408:80dd:8000::/34,2408:80ed:8000::/33,2408:80fd:8000::/33,2408:8143:6000::/35,2408:8270::/30,2408:8370::/30,2408:8470::/30,2408:84fb::/32,2408:8570::/30,2408:8670::/30,2408:8770::/30,2408:8874::/30,2408:8974::/30,2408:8a07::/34,2408:8a27::/34"
62,"w6上海联通","2408:8000:9000::/36,2408:8024:8000::/33,2408:8025::/32,2408:8026::/32,2408:8027::/33,2408:80c0:c000::/34,2408:80c1::/34,2408:80d0:c000::/34,2408:80d1::/34,2408:80e1::/33,2408:80f1::/33,2408:8140:4000::/35,2408:820c::/30,2408:830c::/30,2408:840c::/30,2408:84e2::/32,2408:850c::/30,2408:860c::/30,2408:870c::/30,2408:880c::/30,2408:8810::/31,2408:890c::/30,2408:8910::/31,2408:8a00:c000::/34,2408:8a20:c000::/34"
63,"w6四川联通","2408:8001:7000::/36,2408:8068::/31,2408:806a::/32,2408:80cc::/33,2408:80dc::/33,2408:80ec:4000::/34,2408:80ec:8000::/34,2408:80fc:4000::/34,2408:80fc:8000::/34,2408:8142:e000::/35,2408:8266::/31,2408:8268::/31,2408:8366::/31,2408:8368::/31,2408:8466::/31,2408:8468::/31,2408:84f7::/32,2408:8566::/31,2408:8568::/31,2408:8666::/31,2408:8668::/31,2408:8766::/31,2408:8768::/31,2408:8866::/31,2408:8868::/31,2408:8966::/31,2408:8968::/31,2408:8a06:6000::/35,2408:8a06:8000::/35,2408:8a26:6000::/35,2408:8a26:8000::/35"
64,"w6天津联通","2408:8000:2000::/36,2408:8027:8000::/33,2408:8028::/31,2408:802a::/33,2408:80c1:4000::/34,2408:80c1:8000::/34,2408:80d1:4000::/34,2408:80d1:8000::/34,2408:80e1:8000::/33,2408:80f1:8000::/33,2408:8140:6000::/35,2408:8210::/30,2408:8310::/30,2408:8410::/30,2408:84e3::/32,2408:8510::/30,2408:8610::/30,2408:8710::/30,2408:8812::/31,2408:8814::/31,2408:8912::/31,2408:8914::/31,2408:8a01::/34,2408:8a21::/34"
65,"w6未知省份联通","2001:e18::/32,2001:e88::/32,2408:8000::/36,2408:8002::/31,2408:8004::/30,2408:8008::/33,2408:8008:8000::/34,2408:8008:c000::/35,2408:8008:e000::/36,2408:8008:f001::/48,2408:8008:f002::/47,2408:8008:f004::/46,2408:8008:f008::/45,2408:8008:f010::/44,2408:8008:f020::/43,2408:8008:f040::/42,2408:8008:f080::/41,2408:8008:f100::/40,2408:8008:f200::/39,2408:8008:f400::/38,2408:8008:f800::/37,2408:8009::/32,2408:800a::/31,2408:800c::/30,2408:8010::/28,2408:8078:8000::/33,2408:8079::/32,2408:807a::/31,2408:807c::/30,2408:8080::/26,2408:80ce:c000::/34,2408:80cf::/32,2408:80de:c000::/34,2408:80df::/32,2408:80e0::/34,2408:80ef::/32,2408:80f0::/34,2408:80ff::/32,2408:8100::/26,2408:8140::/35,2408:8144::/30,2408:8148::/29,2408:8150::/28,2408:8160::/27,2408:8180::/25,2408:8200::/30,2408:8204::/31,2408:827c::/30,2408:8280::/25,2408:8300::/30,2408:8304::/31,2408:837c::/30,2408:8380::/25,2408:8400::/30,2408:8404::/31,2408:847c::/30,2408:8480::/26,2408:84c0::/27,2408:84e0::/32,2408:84fa:1000::/36,2408:84fa:2000::/35,2408:84fa:4000::/34,2408:84fa:8000::/33,2408:8500::/30,2408:8504::/31,2408:857c::/30,2408:8580::/25,2408:8600::/30,2408:8604::/31,2408:867c::/30,2408:8680::/25,2408:8700::/30,2408:8704::/31,2408:871c::/30,2408:8780::/25,2408:8800::/30,2408:8804::/31,2408:8880::/25,2408:8900::/30,2408:8904::/31,2408:8980::/25,2408:8a00::/34,2408:8a00:4000::/35,2408:8a07:c000::/34,2408:8a08::/29,2408:8a10::/28,2408:8a20::/34,2408:8a20:4000::/35,2408:8a27:c000::/34,2408:8a28::/29,2408:8a30::/28,2408:8a40::/26,2408:8a80::/25,2408:8b00::/24,2408:8c00::/22"
