id,group_name,addr_pool
66,"w6西藏联通","2408:8001:a000::/36,2408:806e::/32,2408:806f::/33,2408:80cd::/34,2408:80dd::/34,2408:80ed:4000::/34,2408:80fd:4000::/34,2408:8143:4000::/35,2408:826e::/31,2408:836e::/31,2408:846e::/31,2408:84fa::/36,2408:856e::/31,2408:866e::/31,2408:876e::/31,2408:8872::/31,2408:8972::/31,2408:8a06:e000::/35,2408:8a26:e000::/35"
67,"w6香港联通","2401:8a00::/32"
68,"w6新疆联通","2408:8001:f000::/36,2408:8077::/32,2408:8078::/33,2408:80ce:8000::/34,2408:80de:8000::/34,2408:80ee:c000::/34,2408:80fe:c000::/34,2408:8143:e000::/35,2408:827a::/31,2408:837a::/31,2408:847a::/31,2408:84ff::/32,2408:857a::/31,2408:867a::/31,2408:877a::/31,2408:887e::/31,2408:897e::/31,2408:8a07:a000::/35,2408:8a27:a000::/35"
69,"w6云南联通","2408:8001:9000::/36,2408:806c:8000::/33,2408:806d::/32,2408:80cc:c000::/34,2408:80dc:c000::/34,2408:80ed::/34,2408:80fd::/34,2408:8143:2000::/35,2408:826c::/31,2408:836c::/31,2408:846c::/31,2408:84f9::/32,2408:856c::/31,2408:866c::/31,2408:876c::/31,2408:886e::/31,2408:8870::/31,2408:896e::/31,2408:8970::/31,2408:8a06:c000::/35,2408:8a26:c000::/35"
70,"w6浙江联通","2408:8000:b000::/36,2408:804b:8000::/33,2408:804c::/31,2408:804e::/33,2408:80c7:4000::/34,2408:80c7:8000::/34,2408:80d7:4000::/34,2408:80d7:8000::/34,2408:80e7:8000::/33,2408:80f7:8000::/33,2408:8141:a000::/35,2408:8240::/30,2408:8340::/30,2408:8440::/30,2408:84ed::/32,2408:8540::/30,2408:8640::/30,2408:8740::/30,2408:8840::/30,2408:8940::/30,2408:8a04::/34,2408:8a24::/34"
71,"w6重庆联通","2408:8001:6000::/36,2408:8065::/32,2408:8066::/31,2408:80cb:8000::/33,2408:80db:8000::/33,2408:80eb:c000::/34,2408:80ec::/34,2408:80fb:c000::/34,2408:80fc::/34,2408:8142:c000::/35,2408:8262::/31,2408:8264::/31,2408:8362::/31,2408:8364::/31,2408:8462::/31,2408:8464::/31,2408:84f6::/32,2408:8562::/31,2408:8564::/31,2408:8662::/31,2408:8664::/31,2408:8762::/31,2408:8764::/31,2408:8862::/31,2408:8864::/31,2408:8962::/31,2408:8964::/31,2408:8a06:2000::/35,2408:8a06:4000::/35,2408:8a26:2000::/35,2408:8a26:4000::/35"
72,"w6安徽移动","2409:8030::/30,2409:8087:3000::/38,2409:8130::/30,2409:8230::/30,2409:8330::/30,2409:8430::/30,2409:8530::/30,2409:8630::/30,2409:8730::/30,2409:8806::/34,2409:8930::/30,2409:8a30::/30,2409:8b30::/30,2409:8c30::/30,2409:8c85:aa30::/46,2409:8d30::/30,2409:8e30::/30,2409:8f30::/30"
73,"w6北京移动","2409:8000::/31,2409:8080:3001::/60,2409:8080:3800:10::/64,2409:8087::/39,2409:8090:8000::/34,2409:8100::/31,2409:8200::/31,2409:8300::/31,2409:8400::/31,2409:8500::/31,2409:8600::/31,2409:8700::/31,2409:8800:8000::/34,2409:8880:8000::/34,2409:8890:8000::/34,2409:8900::/31,2409:8a00::/31,2409:8b00::/31,2409:8c00::/31,2409:8c85::/40,2409:8c85:aa00::/47,2409:8d00::/31,2409:8e00::/31,2409:8f00::/31"
74,"w6福建移动","2409:8034::/30,2409:8087:3400::/38,2409:8096:8000::/34,2409:8134::/30,2409:8234::/30,2409:8334::/30,2409:8434::/30,2409:8534::/30,2409:8634::/30,2409:8734::/30,2409:8806:8000::/34,2409:8886:8000::/34,2409:8896:8000::/34,2409:8934::/30,2409:8a34::/30,2409:8b34::/30,2409:8c34::/30,2409:8c85:aa34::/46,2409:8d34::/30,2409:8e34::/30,2409:8f34::/30"
75,"w6甘肃移动","2409:8074::/30,2409:8087:7400::/38,2409:8174::/30,2409:8274::/30,2409:8374::/30,2409:8474::/30,2409:8574::/30,2409:8674::/30,2409:8774::/30,2409:880d:8000::/34,2409:8974::/30,2409:8a74::/30,2409:8b74::/30,2409:8c74::/30,2409:8c85:aa74::/46,2409:8d74::/30,2409:8e74::/30,2409:8f74::/30"
76,"w6广东移动","2409:8054::/30,2409:8058::/30,2409:8080:3800::/64,2409:8087:5400::/38,2409:8087:5800::/38,2409:8099:8000::/34,2409:8154::/30,2409:8158::/30,2409:8254::/30,2409:8258::/30,2409:8354::/30,2409:8358::/30,2409:8454::/30,2409:8458::/30,2409:8554::/30,2409:8558::/30,2409:8654::/30,2409:8658::/30,2409:8754::/30,2409:8758::/30,2409:8809:8000::/34,2409:8889:8000::/34,2409:8899:8000::/34,2409:8954::/30,2409:8958::/30,2409:8a54::/30,2409:8a58::/30,2409:8b54::/30,2409:8b58::/30,2409:8c54::/30,2409:8c58::/30,2409:8c85:400::/40,2409:8c85:aa54::/46,2409:8c85:aa58::/46,2409:8d54::/30,2409:8d58::/30,2409:8e54::/30,2409:8e58::/30,2409:8f54::/30,2409:8f58::/30"
77,"w6广西移动","2409:805c::/31,2409:8087:5c00::/39,2409:815c::/31,2409:825c::/31,2409:835c::/31,2409:845c::/31,2409:855c::/31,2409:865c::/31,2409:875c::/31,2409:880a::/34,2409:895c::/31,2409:8a5c::/31,2409:8b5c::/31,2409:8c5c::/31,2409:8c85:aa5c::/47,2409:8d5c::/31,2409:8e5c::/31,2409:8f5c::/31"
78,"w6贵州移动","2409:806a::/31,2409:8087:6a00::/39,2409:816a::/31,2409:826a::/31,2409:836a::/31,2409:846a::/31,2409:856a::/31,2409:866a::/31,2409:876a::/31,2409:880c::/34,2409:896a::/31,2409:8a6a::/31,2409:8b6a::/31,2409:8c6a::/31,2409:8c85:aa6a::/47,2409:8d6a::/31,2409:8e6a::/31,2409:8f6a::/31"
79,"w6海南移动","2409:805e::/31,2409:8087:5e00::/39,2409:815e::/31,2409:825e::/31,2409:835e::/31,2409:845e::/31,2409:855e::/31,2409:865e::/31,2409:875e::/31,2409:880a:8000::/34,2409:895e::/31,2409:8a5e::/31,2409:8b5e::/31,2409:8c5e::/31,2409:8c85:aa5e::/47,2409:8d5e::/31,2409:8e5e::/31,2409:8f5e::/31"
80,"w6河北移动","2409:8004::/30,2409:8008::/30,2409:8087:400::/38,2409:8087:800::/38,2409:8104::/30,2409:8108::/30,2409:8204::/30,2409:8208::/30,2409:8304::/30,2409:8308::/30,2409:8404::/30,2409:8408::/30,2409:8504::/30,2409:8508::/30,2409:8604::/30,2409:8608::/30,2409:8704::/30,2409:8708::/30,2409:8801:8000::/34,2409:8904::/30,2409:8908::/30,2409:8a04::/33,2409:8a04:8000::/35,2409:8a04:a000::/37,2409:8a04:a800::/38,2409:8a04:e000::/39,2409:8a04:e200::/40,2409:8a04:ffff:ffff::/64,2409:8a05::/32,2409:8a06::/31,2409:8a08::/30,2409:8b04::/30,2409:8b08::/30,2409:8c04::/30,2409:8c08::/30,2409:8c85:aa04::/46,2409:8c85:aa08::/46,2409:8d04::/30,2409:8d08::/30,2409:8e04::/30,2409:8e08::/30,2409:8f04::/30,2409:8f08::/30"
81,"w6河南移动","2409:8087:4400::/38,2409:8087:4800::/38,2409:8088::/32,2409:8098::/34,2409:8144::/30,2409:8148::/30,2409:8244::/30,2409:8248::/30,2409:8344::/30,2409:8348::/30,2409:8444::/30,2409:8448::/30,2409:8544::/30,2409:8548::/30,2409:8644::/30,2409:8648::/30,2409:8744::/30,2409:8748::/30,2409:8808::/34,2409:8888::/34,2409:88a8::/34,2409:8944::/30,2409:8948::/30,2409:8a44::/30,2409:8a48::/30,2409:8b44::/30,2409:8b48::/30,2409:8c44::/30,2409:8c48::/30,2409:8c85:aa44::/46,2409:8c85:aa48::/46,2409:8d44::/30,2409:8d48::/30,2409:8e44::/30,2409:8e48::/30,2409:8f44::/30,2409:8f48::/30"
82,"w6黑龙江移动","2409:801a::/31,2409:801c::/31,2409:8087:1a00::/39,2409:8087:1c00::/39,2409:811a::/31,2409:811c::/31,2409:821a::/31,2409:821c::/31,2409:831a::/31,2409:831c::/31,2409:841a::/31,2409:841c::/31,2409:851a::/31,2409:851c::/31,2409:861a::/31,2409:861c::/31,2409:871a::/31,2409:871c::/31,2409:8804::/34,2409:891a::/31,2409:891c::/31,2409:8a1a::/31,2409:8a1c::/31,2409:8b1a::/31,2409:8b1c::/31,2409:8c1a::/31,2409:8c1c::/31,2409:8c85:aa1a::/47,2409:8c85:aa1c::/47,2409:8d1a::/31,2409:8d1c::/31,2409:8e1a::/31,2409:8e1c::/31,2409:8f1a::/31,2409:8f1c::/31"
83,"w6湖北移动","2409:804c::/30,2409:8087:4c00::/38,2409:814c::/30,2409:824c::/30,2409:834c::/30,2409:844c::/30,2409:854c::/30,2409:864c::/30,2409:874c::/30,2409:8808:8000::/34,2409:894c::/30,2409:8a4c::/30,2409:8b4c::/30,2409:8c4c::/30,2409:8c85:aa4c::/46,2409:8d4c::/30,2409:8e4c::/30,2409:8f4c::/30"
84,"w6湖南移动","2409:8050::/30,2409:8087:5000::/38,2409:8099::/34,2409:8150::/30,2409:8250::/30,2409:8350::/30,2409:8450::/30,2409:8550::/30,2409:8650::/30,2409:8750::/30,2409:8809::/34,2409:8889::/34,2409:8899::/34,2409:8950::/30,2409:8a50::/30,2409:8b50::/30,2409:8c50::/30,2409:8c85:aa50::/46,2409:8d50::/30,2409:8e50::/30,2409:8f50::/30"
85,"w6吉林移动","2409:8018::/31,2409:8087:1800::/39,2409:8118::/31,2409:8218::/31,2409:8318::/31,2409:8418::/31,2409:8518::/31,2409:8618::/31,2409:8718::/31,2409:8803:8000::/34,2409:8918::/31,2409:8a18::/31,2409:8b18::/31,2409:8c18::/31,2409:8c85:aa18::/47,2409:8d18::/31,2409:8e18::/31,2409:8f18::/31"
86,"w6江苏移动","2409:8020::/29,2409:8085::/34,2409:8087:2000::/37,2409:8095::/34,2409:8120::/29,2409:8220::/29,2409:8320::/29,2409:8420::/29,2409:8520::/29,2409:8620::/29,2409:8720::/29,2409:8805::/34,2409:8885::/34,2409:8920::/29,2409:8a20::/29,2409:8b20::/29,2409:8c20::/29,2409:8c85:2000::/43,2409:8c85:aa20::/45,2409:8d20::/29,2409:8e20::/29,2409:8f20::/29"
87,"w6江西移动","2409:8038::/30,2409:8087:3800::/38,2409:8097::/34,2409:8138::/30,2409:8238::/30,2409:8338::/30,2409:8438::/30,2409:8538::/30,2409:8638::/30,2409:8738::/30,2409:8807::/34,2409:8887::/34,2409:8938::/30,2409:8a38::/30,2409:8b38::/30,2409:8c38::/30,2409:8c85:aa38::/46,2409:8d38::/30,2409:8e38::/30,2409:8f38::/30"
88,"w6辽宁移动","2409:8014::/30,2409:8087:1400::/38,2409:8114::/30,2409:8214::/30,2409:8314::/30,2409:8414::/30,2409:8514::/30,2409:8614::/30,2409:8714::/30,2409:8803::/34,2409:8914::/30,2409:8a14::/30,2409:8b14::/30,2409:8c14::/30,2409:8c85:aa14::/46,2409:8d14::/30,2409:8e14::/30,2409:8f14::/30"
89,"w6内蒙古移动","2409:8010::/30,2409:8087:1000::/38,2409:8110::/30,2409:8210::/30,2409:8310::/30,2409:8410::/30,2409:8510::/30,2409:8610::/30,2409:8710::/30,2409:8802:8000::/34,2409:8910::/30,2409:8a10::/30,2409:8b10::/30,2409:8c10::/30,2409:8c85:aa10::/46,2409:8d10::/30,2409:8e10::/30,2409:8f10::/30"
90,"w6宁夏移动","2409:807a::/31,2409:8087:7a00::/39,2409:817a::/31,2409:827a::/31,2409:837a::/31,2409:847a::/31,2409:857a::/31,2409:867a::/31,2409:877a::/31,2409:880e:8000::/34,2409:897a::/31,2409:8a7a::/31,2409:8b7a::/31,2409:8c7a::/31,2409:8c85:aa7a::/47,2409:8d7a::/31,2409:8e7a::/31,2409:8f7a::/31"
91,"w6青海移动","2409:8078::/31,2409:8087:7800::/39,2409:8178::/31,2409:8278::/31,2409:8378::/31,2409:8478::/31,2409:8578::/31,2409:8678::/31,2409:8778::/31,2409:880e::/34,2409:8978::/31,2409:8a78::/31,2409:8b78::/31,2409:8c78::/31,2409:8c85:aa78::/47,2409:8d78::/31,2409:8e78::/31,2409:8f78::/31"
92,"w6山东移动","2409:803c::/30,2409:8040::/30,2409:8087:3c00::/38,2409:8087:4000::/38,2409:8087:8000::/48,2409:8097:8000::/34,2409:813c::/30,2409:8140::/30,2409:823c::/30,2409:8240::/30,2409:833c::/30,2409:8340::/30,2409:843c::/30,2409:8440::/30,2409:853c::/30,2409:8540::/30,2409:863c::/30,2409:8640::/30,2409:873c::/30,2409:8740::/30,2409:8807:8000::/34,2409:8887:8000::/34,2409:893c::/30,2409:8940::/30,2409:8a3c::/30,2409:8a40::/30,2409:8b3c::/30,2409:8b40::/30,2409:8c3c::/30,2409:8c40::/30,2409:8c85:aa3c::/46,2409:8c85:aa40::/46,2409:8d3c::/30,2409:8d40::/30,2409:8e3c::/30,2409:8e40::/30,2409:8f3c::/30,2409:8f40::/30"
93,"w6山西移动","2409:800c::/30,2409:8087:c00::/38,2409:810c::/30,2409:820c::/30,2409:830c::/30,2409:840c::/30,2409:850c::/30,2409:860c::/30,2409:870c::/30,2409:8802::/34,2409:890c::/30,2409:8a0c::/30,2409:8b0c::/30,2409:8c0c::/30,2409:8c85:aa0c::/46,2409:8d0c::/30,2409:8e0c::/30,2409:8f0c::/30"
94,"w6陕西移动","2409:8070::/30,2409:8087:7000::/38,2409:8170::/30,2409:8270::/30,2409:8370::/30,2409:8470::/30,2409:8570::/30,2409:8670::/30,2409:8770::/30,2409:880d::/34,2409:8970::/30,2409:8a70::/30,2409:8b70::/30,2409:8c70::/30,2409:8c85:aa70::/46,2409:8d70::/30,2409:8e70::/30,2409:8f70::/30"
95,"w6上海移动","2409:801e::/31,2409:8084:8000::/34,2409:8087:1e00::/39,2409:8094:8000::/34,2409:80a4:8000::/34,2409:80c4:8000::/34,2409:811e::/31,2409:821e::/31,2409:831e::/31,2409:841e::/31,2409:851e::/31,2409:861e::/31,2409:871e::/31,2409:8804:8000::/34,2409:8884:8000::/34,2409:8894:8000::/34,2409:88a4:8000::/34,2409:88c4:8000::/34,2409:891e::/31,2409:8a1e::/31,2409:8b1e::/31,2409:8c1e::/31,2409:8c85:aa1e::/47,2409:8d1e::/31,2409:8e1e::/31,2409:8f1e::/31"
